Ship,Flag,Sunk date,Notes,lat,long
HMS Montagu,Royal Navy,29-May-06,"A battleship run aground in fog on Shutter Reef, Lundy.",,
HMS Newcastle,Royal Navy,27 November 1703,A fourth-rate frigate wrecked at Spithead in the Great Storm of 1703.,,
HMS Niger,Royal Navy,11-Nov-14,A minesweeper that was torpedoed by U-12 off Deal.,51.2206,1.44
HMS Northumberland,Royal Navy,27 November 1703,"A third-rate ship of the line wrecked in the Great Storm of 1703, with 220 deaths.",51.25806,1.50028
HMS Paragon,Royal Navy,17-Mar-17,An Acasta-class destroyer in action against eight German torpedo boats was torpedoed in the Strait of Dover.,,
HMS Penylan,Royal Navy,3-Dec-42,A Hunt-class destroyer sunk by E-boats off Start Point.,50.133,-3.65
HMS Pomone,Royal Navy,14 October 1811,"A Leda-class frigate that served in the Napoleonic Wars, and was wrecked off The Needles.",,
HMS Primrose,Royal Navy,22 January 1809,A Cruizer-class brig-sloop that ran aground at The Manacles.,,
HMS Restoration,Royal Navy,27 November 1703,"A third-rate ship of the line wrecked in the Great Storm of 1703, with 387 deaths.",51.26167,1.50083
HMS Romney,Royal Navy,26 October 1707,A fourth-rate ship of the line wrecked in the Scilly naval disaster of 1707.,,
HMS Royal George,Royal Navy,29 August 1782,"A first-rate ship of the line that sank at anchor off Portsmouth, with the loss of over 800 lives.",,
HMS Safari,Royal Navy,8-Jan-46,An S-class submarine that sunk while under tow to be scrapped.,50.42611,-2.04833
HMS Scylla,Royal Navy,27-Mar-04,A type F71 Frigate sunk to create an artificial reef for divers and marine life by the National Marine Aquarium.[1],50.327583,-4.2527
HMS Sidon,Royal Navy,14-Jun-57,An S-class submarine that sunk in Portland Harbour on 16 June 1955 following an explosion. It was later raised and sunk as a target off Weymouth.,,
HMS Stirling Castle,Royal Navy,27 November 1703,A third-rate ship of the line wrecked in the Great Storm of 1703.,51.2742683,1.5068683
HMS Swordfish,Royal Navy,7-Nov-40,An S-class submarine sunk when she struck a mine 12 nautical miles (22 km) S of St. Catherine's Point.,50.467,-1.35
HMS Umpire,Royal Navy,19-Jul-41,A U-class submarine that collided with the Peter Hendriks off Blakeney.,53.15,1.1
HMS Unity,Royal Navy,29-Apr-40,A U-class submarine that collided with Atle Jarl off Blyth.,55.217,-1.317
HMS Velox,Royal Navy,25-Oct-15,A torpedo boat destroyer that struck a mine and subsequently sank under tow about 1.5 nautical miles (2.8 km) east of Bembridge.,,
HMS Venetia,Royal Navy,19-Oct-40,A V-class destroyer that was sunk by a mine 12 nautical miles (22 km) northeast of Margate.,,
HMS Victory,Royal Navy,4 October 1744,"A first-rate ship of the line that was lost in a storm, and discovered in 2009 near Salcombe.",49.7083,-3.555
HMS Warrior,Royal Navy,11-Jul-40,A steam yacht bombed off the Isle of Portland.,,
HMS Whiting,Royal Navy,15 September 1816,A Baltimore clipper that ran aground on the Doom Bar.,,
HMT Agate,Royal Navy,6-Aug-41,A trawler that ran aground on Haisborough Sands.,52.883,1.717
HMT Amethyst,Royal Navy,24-Nov-40,A naval trawler sunk in the Thames Estuary.,51.50778,1.02083
HMT Elk,Royal Navy,27-Nov-40,A former fishing trawler sunk by a mine off Plymouth.,50.296667,-4.176667
HMT Etoile Polaire,Royal Navy,3-Dec-15,A naval trawler destroyed by a mine laid by SM UC-1,,
HMT Force,Royal Navy,27-Jun-41,A naval trawler that was sunk by German aircraft off Winterton Ness.,52.81528,1.79667
Hollandia,East India Company,13 June 1743,An East Indiaman wrecked off the island of Annet with 276 deaths.,,
Hopelyn,United Kingdom,17-Oct-22,A merchant vessel that was stranded on the Scroby Sands.,52.617,1.783
Impétueux,French Navy,24 August 1794,A Téméraire-class ship of the line that took part in the Glorious First of June. It was captured by the British and accidentally destroyed in a fire at Portsmouth.,,
Ionic Star,United Kingdom,1939,Ionic Star was a Blue Star Line cargo ship crashed on the mad wharf sandbank (a mile from Formby point) on a journey from Rio to Liverpool. Her cargo was salvaged and later used as target practice for the Royal Air Force.,53.5470396,-3.1206322
Irex,United Kingdom,25 January 1890,"A sailing ship wrecked at Scratchell's Bay, near The Needles.",50.663,-1.571
La Maudeleyne,,1307,"A Spanish cargo ship that was stranded on the south Cornish coast, possibly in Mount's Bay. All her crew were saved and much of the cargo was salvaged.",,
Leander,Germany,8-Aug-40,"A German coastal trading vessel captured by the Royal Navy, and bombed by German aircraft off St. Catherine's Point.",50.43111,-1.70444
Leicester,United Kingdom,12-Feb-16,A cargo ship that struck a mine southeast of Folkestone.,51.067,1.25
London,Unknown,9 October 1796,"Sank in Rapparee Cove, North Devon in stormy weather, while carrying prisoners and treasure from the Caribbean island of Saint Lucia.",,
Magdapur,United Kingdom,10-Sep-39,A cargo ship that struck a mine off Thorpeness.,52.183,1.717
Mahratta (1892),United Kingdom,9-Apr-09,A steamship that ran aground and broke in two.,51.24583,1.50139
Mahratta (1917),United Kingdom,9-Oct-39,A steamship that ran aground and broke in two.,51.24583,1.50139
Maloja,United Kingdom,27-Feb-16,A passenger ship that was sunk by a mine off Folkestone.,51.05,1.19
Marchioness,United Kingdom,20-Aug-89,"A pleasure boat and former little ship of Dunkirk that collided with the dredger Bowbelle near Cannon Street railway bridge, with 51 deaths.",,
Marguerite,France,28-Jun-17,A French ship torpedoed by UB-40.,50.60167,-2.9775
Maria Asumpta,United Kingdom,30-May-95,A brig that struck rocks at Rump Point.,50.594556,-4.924389
Mary Rose,Royal Navy,19 July 1545,"A Tudor warship sunk in Portsmouth Harbour, possibly during an engagement with the French fleet. Now a protected wrecksite",50.79972,-1.10667
Mary White,United Kingdom,6 March 1851,A brig that became stranded in rough weather. Its crew were rescued by a lifeboat which subsequently took the name Mary White.,,
Mendi,Royal Navy,21-Feb-17,"A troopship rammed by Darro, with the loss of 646 lives.",50.46667,-1.55
Merchant Royal,England,23 September 1641,A merchant ship wrecked off Land's End in rough weather.,,
Meriones,United Kingdom,22-Jan-41,"A merchant vessel that was stranded on the wreck of the SS Monte Nevoso at Haisborough Sands, and then bombed by German aircraft.",52.85,1.75
Minnehaha,United Kingdom,18 January 1874,A barque wrecked off Peninnis Head.,,
Monte Nevoso,Italy,14-Oct-32,A merchant vessel that ran aground on Haisborough Sands.,52.85,1.767
Montrose,United Kingdom,20-Dec-14,"A transatlantic ocean liner, upon which the murderer Hawley Crippen was arrested while attempting to flee to Canada. The ship was wrecked when she broke loose from her moorings during a gale.",,
Mount Ida,Greece,9-Oct-39,A merchant vessel that ran aground on Ower Bank.,53.17889,1.92944
MS Piłsudski,Poland,26-Nov-39,A Polish ocean liner sunk off Grimsby.,53.7625,0.76117
MV Union Star,Ireland,19-Dec-81,A mini-bulk carrier that ran aground near Mousehole. It caused the Penlee lifeboat disaster.,,
MV Cita,Antigua and Barbuda,26-Mar-97,A merchant vessel that ran aground off St Mary's.,,
MV Ice Prince,Greece,15-Jan-08,A cargo ship that sank in the English Channel.,,
MV RMS Mulheim,Antigua and Barbuda,22-Mar-03,German cargo ship that ran ashore at Land's End. Five crew members were airlifted to safety.,50.07639,-5.7125
Nancy,Kingdom of Great Britain,February 1784,A packet ship that ran aground on the Western Rocks.,,
Normandy,United Kingdom,17 March 1870,A mail steamer that collided with the steamship Mary near The Needles.,,
Nornen,Norway,3 March 1897,"Three mast Barque (Bark. Nor). Sailing from Brunswick Georgia to Bristol England. Forced ashore at Berrow beach, Somerset, by a storm. All crew and the ship's dog were rescued. The hull remains as a wreck on the beach to this day.",51.272,-3.023
Northern Belle,United States,5 January 1857,An American transatlantic ship that ran aground off Thanet.,,
Northfleet,Royal Navy,22 January 1873,"A Blackwall Frigate that was rammed by a steamer while at anchor off Dungeness, resulting in the loss of 293 lives.",,
Nyon,Switzerland,15-Jun-62,"A Swiss cargo ship that ran aground at Berwickshire in 1958, but was salvaged and repaired. It sank for the final time off Beachy Head, following a collision.",,
Nyon,Switzerland,15-Jun-62,"A Swiss cargo ship that ran aground at Berwickshire in 1958, but was salvaged and repaired. It sank for the final time off Beachy Head, following a collision.",,
Oslofjord,Norway,1-Dec-40,An ocean liner that hit a mine off South Shields.,55.00283,-1.39533
Pelican,Great Britain,20 March 1793,A privateer that sank in the River Mersey.,,
Phryné,France,24-Sep-39,A cargo ship that was sunk by mine off Aldeburgh.,52.15,1.717
Pool Fisher,United Kingdom,5-Nov-79,"A 1,028 GRT merchant vessel sank in heavy seas 6.6 nautical miles (12.2 km) SW from the Isle of Wight.",,
Preußen,Germany,6-Nov-10,"A five-masted windjammer that was rammed by SS Brighton, and subsequently driven onto rocks off the coast of Dover.",51.13367,1.3695
Princes Channel Wreck,Unknown,16th century (probable),An Elizabethan wreck discovered in the Thames Estuary in 2004.,51.491075,1.111873
Princess Alice,United Kingdom,3 September 1873,"A paddle steamer that collided with Bywell Castle near North Woolwich, with over 650 deaths.",51.51054,0.09015
PS Earl of Arran,United Kingdom,16 July 1872,A passenger ship that was wrecked off the Eastern Isles.,49.956139,-6.257722
Rachel Harvey,United Kingdom,1-Oct-99,A fishing vessel that struck rocks off Peninnis Head.,,
RFA Lady Cory-Wright,Royal Navy,26-Mar-18,A cargo ship and mine carrier that was torpedoed by German submarine UC-17 off The Lizard.,49.75,-5.333
Richard Montgomery,United States,20-Aug-44,"A Liberty ship that ran aground off the Nore in the Thames Estuary with over a thousand tons of explosives on board. A protected wreck site, designated as dangerous.",51.46583,0.78667
Riverdance,Bahamas,31-Jan-08,A RO-RO ferry that ran aground on Blackpool beach and was finally scrapped in place after refloating attempts failed.,53.873182,-3.052444
RMS Alaunia,United Kingdom,19-Oct-16,Struck a mine off Hastings.,,
RMS Alaunia,United Kingdom,19-Oct-16,Struck a mine off Hastings. Amsterdam 26 January 1749 A Dutch East India Company ship that ran aground near Hastings. The wreck site is protected.,,
RMS Medina,United Kingdom,1-Feb-17,A Royal Mail Ship torpedoed by UB-31 off Start Point.,,
RMS Moldavia,United Kingdom,23-May-18,An armed merchantman torpedoed off Beachy Head by UB-57.,50.3855,-0.47867
RMS Moldavia,United Kingdom,23-May-18,An armed merchantman torpedoed off Beachy Head by UB-57,,
RMS Royal Adelaide,United Kingdom,30 March 1850,A steamship wrecked at Tongue Sands off Margate.,,
Rooswijk,Dutch East India Company,19 December 1739,An East Indiaman that was wrecked in a heavy storm with the loss of all hands. The wreck was discovered in 2004.,51.27417,1.57556
Rosehill,United Kingdom,23-Sep-17,Torpedoed by UB-40 off Fowey.,50.329883,-4.308667
S-89,Kriegsmarine,5-Oct-46,A Large S26 Class Schnellboote (also called S-boat or E-boat). That ran aground in Tremoutha Haven after breaking free for being towed.,,
Sea Queen,United Kingdom,13 February 1870,Wrecked on Scroby Sands.,,
Seaton Carew Wreck,Unknown,Unknown,A protected wreck lying in the intertidal zone at Seaton Carew.,54.65806,-1.18028
Sitakund,Norway,20-Oct-68,A Norwegian motor tanker that exploded off the coast of Eastbourne.,50.719,0.24
Sitakund,Norway,20-Oct-68,A Norwegian motor tanker that exploded off the coast of Eastbourne.,,
SMS Grosser Kurfürst,Imperial German Navy,31 May 1878,"A turret ship that collided with SMS König Wilhelm off Folkestone, resulting in 269 deaths.",,
SMS Nürnberg,Royal Navy,7-Jul-22,"A Königsberg-class cruiser that was scuttled in Scapa Flow in 1919, but was raised by Allied forces and ultimately sunk as a target.",,
SS Fernwood,Royal Navy,18-Sep-42,"A collier hit by bombs off Dartmouth; towed to Woodspring Bay, near Weston, for trials and target practice . The MOD base at St Thomas Head used the vessel for trials after WW2.",51.407,-2.907
SS Kyarra,Australia,5-May-18,A luxury liner sunk by German submarine UB-57 near Swanage.,50.59083,-1.94944
SS Radaas,Denmark,21-Sep-17,A Danish steamship sunk by UB-40 off Portland Bill.,50.57028,-3.08056
SS Staghound,Royal Navy,27-Mar-42,Distilling ship bombed off Devon coast; salvaged and towed to Woodspring Bay for trials and target practice.,51.406,-2.913
SS Athen,German Empire,1911,A German merchant ship that collided with SS Thor off Portland Bill.,,
SS Bengrove,United Kingdom,7-Mar-15,A collier torpedoed by German submarine U-20.,51.351,-4.116
SS Binnendijk,Netherlands,8-Oct-39,A Dutch cargo ship that struck a mine and sank off Portland Bill.,,
SS Corvus,Norway,27-Feb-45,A steam merchant that was torpedoed by U-1018 off Lizard Point.,49.917,-5.367
SS Dundee,United Kingdom,2-Sep-17,A steam passenger and cargo ship sunk by German submarine UC-49,,
SS Eastfield,United Kingdom,27-Nov-17,A steamship torpedoed by U-boat UB-57 off Mevagissey.,50.237583,-4.704367
SS Empire Bay,United Kingdom,15-Jan-42,A collier that was bombed by German aircraft off Middlesbrough.,54.68556,-1.14333
SS Flying Enterprise,United States,10-Jan-52,A steamship that sank after taking damage in a storm.,,
SS James Eagan Layne,United States,21-Mar-45,"A Liberty ship, situated in 22 metres (72 ft) of water in Whitsand Bay next to the wreck of HMS Scylla.",50.3267,-4.245233
SS Lanthorn,United Kingdom,21-May-17,A cargo ship that was sunk by UB-41 off Whitby.,54.5,-0.483
SS Little Western,United Kingdom,6 October 1872,A passenger ship that was wrecked on a reef off Samson.,49.927,-6.348
SS Louis Sheid,Belgium,7-Dec-39,A Belgian steamer that ran aground near Thurlestone.,50.260967,-3.86385
SS Maine,United Kingdom,21-Nov-17,A steamship torpedoed by UC-17 off Dartmouth.,50.2125,-3.84925
SS Mohegan,United Kingdom,14 October 1898,Wrecked on The Manacles.,,
SS Persier,Belgium,11-Feb-45,A cargo ship that was torpedoed by U-1017 off the Eddystone Rocks.,50.28333,-3.97083
SS Rohilla,United Kingdom,30-Oct-14,A steamship that struck a reef near Whitby.,,
SS Saint Ninian,United Kingdom,7-Feb-17,A cargo ship that was torpedoed by UB-48 off Whitby.,54.479472,-0.469528
SS Schiller,German Empire,7 May 1875,"A German ocean liner wrecked on the Retarrier Ledges, with 335 deaths.",,
SS Thames,United Kingdom,4 January 1841,An Irish steamship that ran aground on Cribewidden Rock.,,
SS Torrey Canyon,Liberia,18-Mar-67,A supertanker wrecked on Seven Stones reef.,50.04167,-6.12883
SS Vigrid,Norway,31-Dec-17,A Norwegian cargo ship that was torpedoed by U-95.,50.05,-5.917
St Anthony (aka Santo António),Portugal,15 January 1527,A Portuguese carrack that foundered in Gunwalloe Bay.,50.05,-5.287
Stanegarth,United Kingdom,6-Jun-00,A tug scuttled at Stoney Cove to create an artificial reef.,,
Stanwood,United Kingdom,10-Dec-39,A steamship that was scuttled after catching fire in the Carrick Roads.,,
Storaa,United Kingdom,3-Nov-43,A British coaster sunk by a German torpedo near Hastings.,,
Storaa,United Kingdom,3-Nov-43,A British coaster sunk by a German torpedo near Hastings.,,
Stornoway,United Kingdom,7 June 1873,A clipper wrecked at the mouth of the Thames.,,
SV Carl,German Empire,7-Oct-17,The SV Carl was impounded by British forces during the First World War and was suspected of being a minelayer. It was being towed to London when it ran aground on Booby's Bay.,,
Swash Channel Wreck,Unknown,Unknown,The remains of a 17th-century armed merchantman wrecked outside Poole Harbour.,,
Terukuni Maru,Japan,19-Nov-39,A Japanese ocean liner that struck a German mine off Harwich.,51.833,1.5
The Blackfriar I,Unknown,2nd century (probable),A small sailing ship discovered in Blackfriars along the banks of the Thames.,51.5109,-0.1038
The Blackfriar II,Unknown,1660–1680 (probable),A ship that was most likely carrying supplies to rebuild after the Great Fire of 1666.,,
The Blackfriars III and IV,Unknown,15th century (Probable),These ships collided with each other. The Blackfriar III is the most complete medieval sailing ship found in Great Britain.,,
The Queen,United Kingdom,26-Oct-16,A steamship torpedoed by German destroyer S60 off the Varne Bank.,50.9,1.317
Thomas W. Lawson,United States,14-Dec-07,"An American schooner wrecked off the island of Annet, spilling 58,000 barrels of kerosene.",49.89389,-6.38194
U-1018,Kriegsmarine,27-Feb-45,A Type VIIC/41 U-boat that was sunk by HMS Loch Fada in the English Channel.,49.933,-5.333
U-1021,Kriegsmarine,14-Mar-45,A Type VIIC/41 U-boat that was sunk by a mine 7 nautical miles (13 km) off Newquay.,50.555,-5.1933
U-1063,Kriegsmarine,15-Apr-45,A German submarine sunk by HMS Loch Killin off Salcombe.,50.14833,-3.89
U-1195,Kriegsmarine,7-Apr-45,A German submarine sunk by HMS Watchman.,50.5561833,-0.9382806
U-1199,Kriegsmarine,21-Jan-45,A Type VIIC/41 U-boat that was sunk by HMS Icarus and HMS Mignonette south of Gwennap Head.,49.95,-5.7
U-12,Kriegsmarine,8-Oct-39,A German submarine sunk by a mine off Dover.,51.167,1.5
U-13,Kriegsmarine,31-May-40,A Type IIB U-boat that was sunk by HMS Weston 11 nautical miles (20 km) southeast of Lowestoft.,52.433,2.033
U-16,Kriegsmarine,25-Oct-39,A German submarine that ran aground while under attack from HMS Puffin and HMS Cayton Wyke.,51.15,1.467
U-214,Kriegsmarine,26-Jul-44,A Type VIID U-boat that was sunk by HMS Cooke southeast of Salcombe.,49.967,-3.5
U-269,Kriegsmarine,25-Jun-44,A German submarine sunk by HMS Bickerton off Torquay.,50.017,-2.983
U-322,Kriegsmarine,19-Dec-44,A Type VIIC U-boat that was sunk by HMCS Calgary south of Weymouth.,50.417,-2.433
